row_number,Unnamed: 0_x,symbol,id,quarter,time,title,year,Unnamed: 0_y,name,speech,session
0,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1648,Operator,"[""Greetings, and welcome to Nutrien's 2019 Fourth Quarter Earnings Call. [Operator Instructions] As a reminder, this conference is being recorded.I would now like to turn the conference over to Richard Downey, Vice President of Investor Relations. Please go ahead.""]",management_discussion
1,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1649,Richard  Downey,"[""Thank you, operator. Good morning, everyone, and welcome to Nutrien's conference call to discuss our fourth quarter 2019 results and outlook. On the phone with us today is Mr. Chuck Magro, President and CEO of Nutrien; Mr. Pedro Farah, our CFO; and the heads of our 3 business units.As we conduct this conference call, various statements we make to our future expectations, plans and prospects contain forward-looking information. Certain material assumptions were applied in making these conclusions and forecasts; therefore, actual results could differ materially from those contained in our forward-looking information. Additional information about these factors and assumptions are contained in our current quarterly report to our shareholders as well as our most recent annual report, MD&A and annual information form filed with Canadian and U.S. security commissions to which we direct you.I will now turn the call over to Mr. Chuck Magro.""]",management_discussion
2,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1650,Charles Victor Magro,"[""Thanks, Richard. Good morning, everyone, and thanks for joining the call today. The fourth quarter was the continuation of a challenging year in agriculture driven by geopolitical issues, short-term weather anomalies and other market drivers. These headwinds virtually eliminated all global growth for crop inputs in 2019 and set back the cyclical recovery we started to see in 2018.In the fourth quarter, we experienced another condensed fall application window and associated price weakness. But looking forward into 2020, we expect global ag markets to recover as we move through the year. Overall, we are positive on crop input demand this spring across North America. This is due to the expected increase in seeded acreage, improved cash crop margins and farmers wanting to catch up on fertilizer applications after the past 3 seasons with a suboptimal window.The recent U.S.-China trade agreement has also improved U.S. farmer sentiment. For potash, we expect a rebound in global demand driven by increases in the U.S. and Southeast Asia, with stronger applications in Indonesia and Malaysia due to the dramatic rise in palm oil prices over the past 4 months. However, short-term shipments to China remain uncertain as they draw down port inventory, and the coronavirus has limited product movement.For nitrogen, U.S. prices have shown signs of recovery, and we anticipate strong global demand to provide stability in 2020 despite the recent impact from lower global energy prices. Nutrien was created to withstand the variances in the global crop input markets that can arise from time to time. We have the ability to generate more stable earnings than our peers and to make highly accretive investments through the cycle while still maintaining our ability to capture significant leverage to higher fertilizer volumes and prices as the markets improve.We captured $650 million in synergies from the merger and continue to execute on our strategic plan despite the headwinds experienced in the second half of the year. We also generated significant free cash flow for both the quarter and the year, with $2.6 billion in free cash flow or $4.54 per share, which was supported by a reduction in working capital. Even after excluding changes in working capital, we generated $2.2 billion in free cash flow in 2019 or $3.70 per share.Our adjusted net debt to EBITDA was 2.5x, which is essentially at the middle of our target range, and this is in a year which we would consider to be near or at the bottom of the cycle. We also purchased over 36 million shares in 2019 and continue to be active in the market in 2020.Now let's take a closer look at the fourth quarter results. Total adjusted EBITDA was up modestly in 2019 due to good results from our Retail business, solid operational performance, the continued benefit from merger synergies and a focus on cost control. This more than offset the impact from the significant weather challenges in North America and Australia, trade uncertainties and the softening of global fertilizer market conditions in the second half of 2019.Nutrien's adjusted EBITDA in the fourth quarter was $664 million after accounting for a number of charges totaling $128 million related to M&A activities. The largest of these was about $50 million charge related to the Ruralco acquisition. This will also be the last quarter that items related to the merger will be reported on.On a business unit basis, our Retail Q4 EBITDA was 8% higher in the fourth quarter of 2019 than last year and 2% higher on an annual basis. Gross margins in the fourth quarter were higher year-over-year across every Retail category. North American retail fertilizer volumes in the fourth quarter were similar to last year, but there were significant regional differences. U.S. retail fertilizer sales volumes in the fourth quarter were 20% higher year-over-year compared to the compressed season in 2018.Farmers in the Corn Belt, particularly the Eastern and Southern Corn Belts, were applying fertilizer right up until New Year's. However, this was fully offset by significantly lower volumes in Western Canada and some Northern U.S. states due to an early winter. We had great success with the launch of our -- and adoption of our new digital platform in 2019. At the end of the year, we had customers representing over 60% of our North American revenue signed up. They made $260 million of purchases online in 2019, results that are unprecedented in the ag retail industry.Potash EBITDA was down 62% in the fourth quarter compared to the same period in 2018 due to lower prices and sales volumes and higher per tonne cost as we took downtime at a number of our facilities to better match supply with the temporary reduction in global demand. The CN Rail strike also lowered earnings by approximately $10 million this quarter. On an annual basis, 2019 Potash adjusted EBITDA was similar to 2018, as higher average selling prices were offset by lower sales volumes.Nitrogen EBITDA this quarter was 19% lower year-over-year due to lower ammonia volumes and sales prices. The narrow window for applying ammonia in Canada and the northern tier of the U.S. this fall had a major impact on our volumes and our earnings. We estimate we lost 110,000 tonnes of ammonia sales due to an early onset of winter in this very important market. As we have seen before, this will result in an increase in demand for nitrogen product applications this spring. For the year, Nitrogen EBITDA increased 2% as lower natural gas costs in North America and higher earnings from our equity investments more than offset lower ammonia sales volumes and lower nitrogen realized prices.Despite depressed phosphate prices in the second half of 2019, our business continued to generate positive cash margins for both the quarter and the year, thanks to our product mix and merger synergies, including our decision to convert the Redwater phosphate facility to an ammonium sulfate facility. While fertilizer markets have started 2020 under pressure, there are several positive factors to consider for the crop input market as we look towards the spring season.The U.S. ag market should fully recover as we expect more than 14 million additional acres to be seeded this spring, or about a 6% increase from last year. Almost all of those additional acres will be planted to corn and soybeans. A second positive development is the resolution of the U.S.-China trade dispute. While it is uncertain when we will see U.S. agricultural exports rise, there is little doubt it will be a significant improvement relative to the past 2 years.On the market outlook for potash, we expect to see strong demand in North America as our potash winter fill program achieved the targeted volumes quickly, and we were sold out of potash for the first quarter within a matter of weeks. Globally, we also expect that the dramatic increase in palm oil prices over the past 3 or 4 months will result in a rebound in potash demand from Southeast Asia after imports dropped in that region by 2 million tonnes in 2019. However, we now expect China will not conclude a new contract until sometime in the second quarter due to elevated port inventories and the impact that the coronavirus is having on product movement in the country. As a result, we have lowered our 2020 Chinese fertilizer shipment estimate by 1 million tonnes from earlier estimates.Our new forecast for global potash demand in 2020 is 66 million to 68 million tonnes, which represents about a 4% increase over 2019 levels. As such, our sales plan this year is intended to support our customers in these growing markets, with our sales anticipated to be between 12.3 million and 12.7 million tonnes.For nitrogen, we anticipate North American prices will be supported by a surge in demand this spring and lower offshore imports.While this was a tough quarter for the industry, Nutrien stayed focused on our strategic priorities. We were excited to close the Ruralco acquisition and to announce the Australian rebranding, uniting all of our global retail operations under the name Nutrien Ag Solutions. We expect Ruralco and other acquisitions made in 2019 to add over $125 million to Retail EBITDA this year.We also foresee strong organic growth for Retail, assuming normal weather and seeded acreage, plus the benefit from ongoing investments in our digital platform and supply chain improvements. We also announced the purchase of Agrosema, an ag retailer in Southern Brazil with 12 farm centers and 200 employees, servicing thousands of farm customers. And we expect more of these types of acquisitions in Brazil in 2020.We will continue to focus on developing our leading position in digital agriculture. We are aiming to approach $0.5 billion in sales through the digital platform in North America this year, essentially doubling last year's level and leading the industry in online revenue generation. We will also be rolling out our sustainable agricultural strategy, supported by our climate-smart investments. We have invested across the value chain in products, services and technologies that can make a significant and positive contribution to sustainable agriculture and to our bottom line. This will be a multipronged approach, including new ag, biological and nature-based products, best available carbon-reduction technologies, and carbon capture and sequestration, both in our upstream and downstream operations.This also extends to our new digital tools that help growers make more informed decisions, which encompasses our recent acquisitions of Agrible and Waypoint. We will leverage these type of investments as we build a company-wide sustainability strategy that is integrated into the long-term plans for our company. We will be rolling out the details of this strategy, along with specific targets, later in 2020.We continue to believe our business model will perform well in times of volatility. Our strong cash generation will allow us to grow our operations while returning capital to shareholders, with the focus clearly set on long-term value creation.We are issuing EBITDA guidance of $3.8 billion to $4.3 billion in 2020, which assumes a solid growth in Retail earnings, but recognizing that fertilizer prices are likely to continue to be under pressure in the first half of the year, given current levels and the lag in price realization compared to quoted benchmark prices.We see 2020 as a year that will start to demonstrate the momentum back towards the path of recovery for global fertilizer markets, which started in 2018. We will continue to remain disciplined in our approach to capital, to controlling our controllables, including our investment in production decisions.With that, operator, I'd like to open the call for questions.""]",management_discussion
3,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1651,Operator,['[Operator Instructions] Your first question comes from Jacob Bout with CIBC.'],question_answer
4,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1652,Jacob Jonathan Bout,"[""My question is on the same-store sales for Retail. So I think for the year, you're indicating that it's down 1%. But if I remember correctly, on the third quarter call, you said year-to-date, the same-store sales were up 1.5%. So wondering what happened in the fourth quarter. And then how does same-store sales that you saw compare to the overall industry? And is there any nuances here within fertilizer seed and crop protection?""]",question_answer
5,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1653,Charles Victor Magro,"[""Yes. Jacob, so that number is a global retail number. I'll have Mike Frank just dissect it for you because we've seen good growth in the U.S., and he can answer your question. So go ahead, Mike.""]",question_answer
6,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1654,Michael J. Frank,"[""Yes. Jacob, so when we report on same-store sales, as you probably know, it's an adjusted number, so we adjust for both FX and for fertilizer price, which last year we had appreciation. And so on a global basis on the 12 months, we did see a 1% decline. If you look at the U.S. market specifically, our same-store sales adjusted are up about 2%. So we actually had really strong performance in the U.S. We were down in Canada. As you may know, in Western Canada, we really lost the fourth quarter window for both herbicide application and fertilizer. And so that ended up hurting our same-store sales in Canada. And so that's kind of where we evolved from Q3 through to Q4.""]",question_answer
7,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1655,Jacob Jonathan Bout,['And then compared to the overall industry?'],question_answer
8,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1656,Michael J. Frank,"[""Yes. We don't have numbers, Jacob, for the industry. So the best numbers we have on an industry basis is in the U.S., again, which is our biggest market. We do get point-of-sale data on crop protection sales, so we have a really good understanding of the performance of our business in U.S. crop protection. And last year, we saw an increase of about 1.5 share points, most of that being organic growth. And so we're really pleased with how our business performed in the U.S.As you note, it was a very tight window. Once farmers eventually had a chance to plant their crop, our supply chain and service approach to our retail network really kicked in, and we saw a significant share increase. And so I would expect we led the way in same-store sales growth just based on that alone.""]",question_answer
9,35,NTR.TO,NTR.TO_208052,4,2020-02-19 10:01:01,NTR.TO - Earnings call Q4 2019,2019,1657,Operator,['Your next question comes from Joel Jackson with BMO Capital Markets.'],question_answer
